Input done, Time taken 2.632650852203369
Accuracy using LIBSVM:  97.2972972972973
rho = -1.624401
b(using part a) = 1.62
rho(for guassian) = -0.14
b(using part b) = 0.14
 
w = 
 [ -6.81816372e-01]
 [ -2.74958020e-02]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [ -2.92137025e-01]
 [ -5.61707572e-01]
 [ -7.86452236e-01]
 [ -7.61700412e-01]
 [ -1.95508875e+00]
 [ -2.76697748e+00]
 [ -5.05802602e+00]
 [ -6.51452925e+00]
 [ -9.12168861e+00]
 [ -7.99377152e+00]
 [ -6.79083767e+00]
 [ -3.93717057e+00]
 [ -1.58400057e+00]
 [ -9.54635027e-01]
 [ -7.84048517e-01]
 [ -2.98117611e-02]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [ -2.70853663e-01]
 [ -6.09058912e-01]
 [ -8.65641787e-01]
 [ -3.46861204e-01]
 [  9.42227641e-02]
 [ -1.05287392e+00]
 [ -3.69732077e+00]
 [ -5.70239835e+00]
 [ -8.40897933e+00]
 [ -8.06841677e+00]
 [ -6.78641909e+00]
 [ -6.68921961e+00]
 [ -3.45098816e+00]
 [ -2.71275839e-01]
 [ -3.78329881e-02]
 [  3.03149172e-01]
 [  7.88114491e-01]
 [  3.16137253e-01]
 [  1.60200345e-01]
 [  2.63015491e-02]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  5.06176649e-02]
 [ -2.79110955e-01]
 [ -1.05347051e-01]
 [  7.09311591e-01]
 [  1.09739509e+00]
 [  1.91313702e+00]
 [  1.73349715e+00]
 [ -1.59402854e+00]
 [ -4.90696926e+00]
 [ -7.20448859e+00]
 [ -5.55611531e+00]
 [ -1.56439761e+00]
 [  1.03086903e+00]
 [  3.08301593e+00]
 [  4.06452389e+00]
 [  3.66880530e+00]
 [  3.33421685e+00]
 [  2.45095281e+00]
 [  1.13004809e+00]
 [  6.83481451e-02]
 [  4.22418819e-02]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  2.09878123e-02]
 [  3.78983323e-01]
 [  7.46376258e-01]
 [  9.28822604e-01]
 [  1.42296405e+00]
 [  2.19688323e+00]
 [  3.58441012e+00]
 [  3.61555660e+00]
 [ -1.98418100e-02]
 [ -1.74884872e+00]
 [ -1.43692715e+00]
 [  4.62150258e-01]
 [  4.49768061e+00]
 [  7.07607341e+00]
 [  7.51705107e+00]
 [  6.23624649e+00]
 [  5.48318495e+00]
 [  4.98413656e+00]
 [  5.20035418e+00]
 [  4.08136237e+00]
 [  1.36984118e+00]
 [  2.41410102e-01]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  4.48220956e-01]
 [  9.48574766e-01]
 [  7.35830248e-01]
 [  1.12008424e-01]
 [  8.34636628e-01]
 [  3.61967435e+00]
 [  3.86907940e+00]
 [  1.77838120e+00]
 [ -3.37174277e-01]
 [ -1.75356411e+00]
 [  3.77687288e-02]
 [  4.56892604e+00]
 [  8.06944349e+00]
 [  9.33470446e+00]
 [  9.47214792e+00]
 [  8.21075022e+00]
 [  7.77455226e+00]
 [  5.78538927e+00]
 [  5.55207389e+00]
 [  4.17872662e+00]
 [  2.59284245e+00]
 [  9.18842640e-01]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  8.54415794e-01]
 [  6.41025834e-01]
 [  6.46769109e-02]
 [  5.80090328e-01]
 [  1.73120016e+00]
 [  4.82985205e+00]
 [  4.00932713e+00]
 [ -4.53243527e-01]
 [ -1.49973138e+00]
 [ -2.16219078e+00]
 [  1.44593382e+00]
 [  7.02826808e+00]
 [  8.14364114e+00]
 [  8.12051506e+00]
 [  7.27683653e+00]
 [  6.60466733e+00]
 [  5.50592582e+00]
 [  3.60745789e+00]
 [  3.60690838e+00]
 [  2.81455773e+00]
 [  1.47755733e+00]
 [  1.53544975e-02]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  1.28749431e-01]
 [  1.87608811e-01]
 [  3.08987548e-01]
 [  1.28041282e+00]
 [  3.53910337e+00]
 [  5.59758764e+00]
 [  2.55687207e+00]
 [ -1.10253244e+00]
 [ -2.93130348e+00]
 [ -9.00277013e-01]
 [  3.12592742e+00]
 [  4.93503535e+00]
 [  4.77826546e+00]
 [  4.75303346e+00]
 [  4.40782888e+00]
 [  4.33013954e+00]
 [  3.90317177e+00]
 [  2.43807914e+00]
 [  2.03394252e+00]
 [  1.04275733e+00]
 [  2.77464303e-01]
 [  4.42183144e-03]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  6.45881181e-03]
 [ -2.90616240e-01]
 [ -3.14240831e-01]
 [  8.13601676e-01]
 [  3.90581458e+00]
 [  6.38073882e+00]
 [  5.17228440e+00]
 [  6.94465607e-01]
 [ -1.50894487e+00]
 [ -2.07931783e+00]
 [  1.47124781e+00]
 [  3.18986964e+00]
 [  3.47735815e+00]
 [  2.54266094e+00]
 [  1.70916950e+00]
 [  1.13875175e+00]
 [  1.32470576e+00]
 [  7.04149250e-01]
 [  1.89573218e-01]
 [  1.58990001e-01]
 [  5.14206517e-02]
 [  2.78562401e-02]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  1.61470295e-03]
 [  1.61470295e-02]
 [ -7.02307839e-01]
 [ -1.40687579e+00]
 [  1.02836268e+00]
 [  4.18140086e+00]
 [  6.16935144e+00]
 [  4.87603682e+00]
 [  2.46633509e+00]
 [ -1.29957043e+00]
 [  3.00981190e-01]
 [  2.38855802e+00]
 [  3.20844068e+00]
 [  1.49301232e+00]
 [ -5.04522024e-01]
 [ -1.89173698e+00]
 [ -2.55394458e+00]
 [ -1.96596833e+00]
 [ -1.46610009e+00]
 [ -8.65766952e-01]
 [ -3.16906099e-01]
 [  9.28325323e-03]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  1.64699701e-02]
 [  2.79505113e-02]
 [ -8.29621755e-01]
 [ -1.08482053e+00]
 [  7.12045270e-01]
 [  2.26410653e+00]
 [  3.73188088e+00]
 [  5.07259153e+00]
 [  3.05363979e+00]
 [  1.49596342e+00]
 [  4.55484065e+00]
 [  5.87385838e+00]
 [  3.90422567e+00]
 [  2.31483995e+00]
 [ -2.36633058e-01]
 [ -4.12784404e+00]
 [ -6.29483084e+00]
 [ -5.47081429e+00]
 [ -3.55307484e+00]
 [ -2.22774006e+00]
 [ -1.34743995e+00]
 [ -8.95205153e-02]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  2.04259923e-02]
 [  1.51535891e-01]
 [ -4.58966195e-01]
 [ -7.17311387e-01]
 [ -5.00437917e-01]
 [  8.35456263e-03]
 [ -1.55078316e+00]
 [  1.09289204e+00]
 [ -4.91854913e-01]
 [  4.11929068e+00]
 [  7.26758205e+00]
 [  7.27477759e+00]
 [  3.12344651e+00]
 [ -8.37279612e-01]
 [ -5.01737124e+00]
 [ -5.98174494e+00]
 [ -7.49542529e+00]
 [ -7.24369756e+00]
 [ -4.80659133e+00]
 [ -3.22123275e+00]
 [ -2.02704513e+00]
 [ -9.40172459e-01]
 [ -7.81260300e-02]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  2.94133703e-01]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  9.68821771e-03]
 [  4.68490106e-01]
 [ -4.73840823e-02]
 [ -7.88398877e-01]
 [ -1.56654274e+00]
 [ -2.74408555e+00]
 [ -6.01718322e+00]
 [ -4.66448542e+00]
 [ -2.96930131e+00]
 [  2.38505379e+00]
 [  2.67802067e+00]
 [ -4.21583917e-01]
 [ -4.11760742e+00]
 [ -3.86120848e+00]
 [ -2.67957323e+00]
 [ -3.38975375e+00]
 [ -5.62481397e+00]
 [ -7.22989394e+00]
 [ -5.39191375e+00]
 [ -3.65059721e+00]
 [ -2.45625861e+00]
 [ -1.52818512e+00]
 [ -1.23858340e-01]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  9.63092654e-02]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  1.52105083e-01]
 [  4.49589705e-01]
 [  4.16389998e-01]
 [ -2.54480842e+00]
 [ -6.07562946e+00]
 [ -8.14303347e+00]
 [ -7.85248873e+00]
 [ -7.20332158e+00]
 [ -3.67028567e+00]
 [ -4.89664900e+00]
 [ -7.77954142e+00]
 [ -6.33446665e+00]
 [ -2.39435719e+00]
 [  1.37131692e+00]
 [  1.31045984e+00]
 [ -1.45530105e+00]
 [ -6.36333371e+00]
 [ -5.94867377e+00]
 [ -3.10879015e+00]
 [ -2.23852227e+00]
 [ -1.45223031e+00]
 [ -1.23858340e-01]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  1.87555392e-01]
 [  1.60237459e+00]
 [  1.14529067e+00]
 [ -3.46772580e+00]
 [ -9.14494612e+00]
 [ -1.13311953e+01]
 [ -1.09294934e+01]
 [ -1.00317779e+01]
 [ -9.10772397e+00]
 [ -9.86805631e+00]
 [ -9.17613303e+00]
 [ -4.77641700e+00]
 [  4.85039016e-01]
 [  3.54134103e+00]
 [  5.49543096e+00]
 [  5.71568490e-01]
 [ -5.97657281e+00]
 [ -5.74389341e+00]
 [ -2.41934465e+00]
 [ -2.04469350e+00]
 [ -1.64627492e+00]
 [ -1.23858340e-01]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  3.66062906e-01]
 [  2.34340636e+00]
 [  2.57169721e+00]
 [ -2.70113638e+00]
 [ -8.79586796e+00]
 [ -1.39220638e+01]
 [ -1.49312726e+01]
 [ -1.49720609e+01]
 [ -1.38634950e+01]
 [ -1.04868343e+01]
 [ -5.93879016e+00]
 [ -1.69890920e+00]
 [  1.83177237e+00]
 [  2.46106472e+00]
 [  3.30184228e+00]
 [  1.53575807e-01]
 [ -6.13550510e+00]
 [ -5.82552021e+00]
 [ -2.65658535e+00]
 [ -1.04898055e+00]
 [ -8.66231728e-01]
 [ -9.52756464e-03]
 [ -4.81767538e-02]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  3.70234270e-01]
 [  2.91306631e+00]
 [  3.55241419e+00]
 [ -9.50625630e-01]
 [ -6.46498912e+00]
 [ -1.45182080e+01]
 [ -1.73308960e+01]
 [ -1.87687278e+01]
 [ -1.62307970e+01]
 [ -1.12225465e+01]
 [ -7.35049551e+00]
 [ -3.58639535e+00]
 [ -1.09362430e+00]
 [ -1.79613578e+00]
 [ -1.57883363e+00]
 [ -3.23683590e+00]
 [ -5.84817194e+00]
 [ -3.79669879e+00]
 [ -1.08036849e+00]
 [  7.02189877e-02]
 [ -9.08285590e-02]
 [  0.00000000e+00]
 [ -1.59074187e-02]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  3.55346166e-01]
 [  3.02430601e+00]
 [  5.13094597e+00]
 [  4.02635118e+00]
 [ -9.11319613e-01]
 [ -9.73935872e+00]
 [ -1.47736796e+01]
 [ -1.82257270e+01]
 [ -1.62393946e+01]
 [ -1.13581619e+01]
 [ -8.88913138e+00]
 [ -7.62944189e+00]
 [ -5.92164490e+00]
 [ -3.93017817e+00]
 [ -2.70663061e+00]
 [ -4.46217824e+00]
 [ -2.79846574e+00]
 [ -9.76820076e-01]
 [  6.94118372e-01]
 [  4.22787418e-01]
 [  1.50798278e-01]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  2.99247453e-01]
 [  2.67363209e+00]
 [  7.10931577e+00]
 [  8.83925347e+00]
 [  5.66786685e+00]
 [ -3.50212194e-01]
 [ -5.47218606e+00]
 [ -9.48460154e+00]
 [ -1.22896919e+01]
 [ -1.19202539e+01]
 [ -1.02998888e+01]
 [ -8.58471969e+00]
 [ -4.89449801e+00]
 [ -7.63556307e-01]
 [  4.44669000e-02]
 [  2.75652125e-01]
 [  1.16808262e+00]
 [  1.31530528e+00]
 [  1.06637702e+00]
 [ -9.64244245e-02]
 [ -2.01005194e-03]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  1.24505740e-01]
 [  1.34572128e+00]
 [  5.26813276e+00]
 [  9.50244590e+00]
 [  9.65825499e+00]
 [  8.36517671e+00]
 [  6.78561564e+00]
 [  2.98184741e+00]
 [ -2.31966149e+00]
 [ -3.97622666e+00]
 [ -1.74871427e+00]
 [  2.00730277e+00]
 [  4.42908426e+00]
 [  5.35182440e+00]
 [  2.78940334e+00]
 [  3.06921005e+00]
 [  1.73220803e+00]
 [  1.55260883e+00]
 [  5.60757373e-01]
 [ -2.99507649e-02]
 [ -1.86994898e-03]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  2.17881728e-01]
 [  4.60851503e-01]
 [  2.79625146e+00]
 [  7.35351975e+00]
 [  9.38483951e+00]
 [  1.05319582e+01]
 [  1.26374831e+01]
 [  1.27210191e+01]
 [  1.21606539e+01]
 [  1.14401927e+01]
 [  1.07944750e+01]
 [  9.40790827e+00]
 [  7.40305231e+00]
 [  5.84218815e+00]
 [  3.81883649e+00]
 [  1.59015022e+00]
 [  6.61478227e-01]
 [  5.96679811e-01]
 [  8.84555054e-02]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  1.49439278e-02]
 [  1.97839750e-02]
 [  3.47191709e-01]
 [  1.46926320e+00]
 [  4.39784869e+00]
 [  6.02110165e+00]
 [  7.32875963e+00]
 [  8.01440700e+00]
 [  9.88027447e+00]
 [  9.52958124e+00]
 [  8.72303365e+00]
 [  7.08196765e+00]
 [  5.64395739e+00]
 [  3.53502993e+00]
 [  1.35738171e+00]
 [  4.32551664e-01]
 [  1.93005291e-01]
 [  8.81709868e-02]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  1.84349898e-01]
 [  1.13906850e+00]
 [  1.59335034e+00]
 [  2.36912119e+00]
 [  3.01401358e+00]
 [  3.18974310e+00]
 [  3.25897975e+00]
 [  2.58473052e+00]
 [  1.78650153e+00]
 [  1.06544937e+00]
 [  4.15422528e-01]
 [  2.19311901e-01]
 [  7.40142579e-02]
 [  1.11111947e-02]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  9.94805036e-02]
 [  1.86489148e-01]
 [  4.88488538e-01]
 [  6.29316854e-01]
 [  7.52013310e-01]
 [  6.87482879e-01]
 [  3.72907223e-01]
 [  2.15853260e-01]
 [  3.81895182e-02]
 [  2.11906195e-03]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  8.44235401e-02]
 [  3.52769793e-01]
 [  1.65831954e-01]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]]

